,county,Population
1089,Owsley,3928
1090,Pendleton,14844
1091,Perry,26739
1092,Pike,55430
1093,Powell,12928
1094,Pulaski,66842
1095,Robertson,2382
1096,Rockcastle,16226
1097,Rowan,24675
1098,Russell,18458
1099,Scott,61700
1100,Shelby,50124
1101,Simpson,20350
1102,Spencer,20823
1103,Taylor,26809
1104,Todd,12757
1105,Trigg,14559
1106,Trimble,8591
1107,Union,13178
1108,Warren,147936
1109,Washington,12269
1110,Wayne,19629
1111,Webster,12854
1112,Whitley,37233
1113,Wolfe,6364
1114,Woodford,27728
1115,,56604
1116,,22501
1117,,133534
1118,,20050
1119,,38373
1120,,36695
1121,,12412
1122,,131102
1123,,224893
1124,,206861
1125,,9393
1126,,4678
1127,,8280
1128,,13537
1129,,17797
1130,,27274
1131,,453022
1132,,6892
1133,,19112
1134,,31745
1135,,19107
1136,,22109
1137,,67540
1138,,29766
1139,,14797
1140,,427253
1141,,31436
1142,,254241
1143,,95342
1144,,14702
1145,,48243
1146,,152886
1147,,9093
1148,,23787
1149,,35982
1150,,362701
1151,,157874
1152,,22289
1153,,19845
1154,,125899
1155,,7238
1156,,19643
1157,,21746
1158,,44783
1159,,50400
1160,,10857
1161,,19110
1162,,39694
1163,,80869
1164,,51218
1165,,46799
1166,,277615
1167,,139823
1168,,3844
1169,,103864
1170,,20617
1171,,57641
1172,,45819
1173,,45090
1174,,35184
1175,,28425
1176,,9254
1177,,15155
1178,,13405
1179,Androscoggin,115272
1180,Aroostook,66776
1181,Cumberland,313809
1182,Franklin,30902
1183,Hancock,56946
1184,Kennebec,128461
1185,Knox,40981
1186,Lincoln,36491
1187,Oxford,60039
1188,Penobscot,156840
1189,Piscataquis,17432
1190,Sagadahoc,37582
1191,Somerset,51338
1192,Waldo,40617
1193,Washington,31383
1194,York,220143
1195,Allegany,67097
1196,Anne Arundel,602350
1197,Baltimore,852425
1198,Calvert,94913
1199,Caroline,34248
1200,Carroll,177108
1201,Cecil,106305
1202,Charles,174478
1203,Dorchester,33138
1204,Frederick,299317
1205,Garrett,28393
1206,Harford,265514
1207,Howard,339668
1208,Kent,19557
1209,Montgomery,1082273
1210,Prince George's,966629
1211,Queen Anne's,53688
1212,St. Mary's,116469
1213,Somerset,25241
1214,Talbot,38244
1215,Washington,157228
1216,Wicomico,106329
1217,Worcester,54337
1218,,568271
1219,Barnstable,232570
1220,Berkshire,128726
1221,Bristol,588593
1222,Dukes,21061
1223,Essex,823938
1224,Franklin,70871
1225,Hampden,464151
1226,Hampshire,165399
1227,Middlesex,1668956
1228,Nantucket,14670
1229,Norfolk,740754
1230,Plymouth,542090
1231,Suffolk,793144
1232,Worcester,881248
1233,Alcona,10624
1234,Alger,8695
1235,Allegan,122429
1236,Alpena,28903
1237,Antrim,24536
1238,Arenac,15087
1239,Baraga,8169
1240,Barry,64025
1241,Bay,102651
1242,Benzie,18520
1243,Berrien,152703
1244,Branch,46187
1245,Calhoun,133785
1246,Cass,51550
1247,Charlevoix,26105
1248,Cheboygan,25964
1249,Chippewa,36253
1250,Clare,31405
1251,Clinton,80050
1252,Crawford,13599
1253,Delta,36687
1254,Dickinson,25995
1255,Eaton,109494
1256,Emmet,33949
1257,Genesee,402279
1258,Gladwin,25995
1259,Gogebic,14217
1260,Grand Traverse,96625
1261,Gratiot,41372
1262,Hillsdale,45590
1263,Houghton,38041
1264,Huron,30780
1265,Ingham,290427
1266,Ionia,66250
1267,Iosco,25361
1268,Iron,11709
1269,Isabella,65072
1270,Jackson,160233
1271,Kalamazoo,264780
1272,Kalkaska,18618
1273,Kent,673002
1274,Keweenaw,2161
1275,Lake,13005
1276,Lapeer,89168
1277,Leelanau,22871
1278,Lenawee,97746
1279,Livingston,196976
1280,Luce,6328
1281,Mackinac,11144
1282,Macomb,886175
1283,Manistee,25519
1284,Marquette,67979
1285,Mason,29093
1286,Mecosta,41947
1287,Menominee,23050
1288,Midland,84022
1289,Missaukee,15239
1290,Monroe,156045
1291,Montcalm,69314
1292,Montmorency,9828
1293,Muskegon,177428
1294,Newaygo,51504
1295,Oakland,1296888
1296,Oceana,27014
1297,Ogemaw,20985
1298,Ontonagon,5824
1299,Osceola,23484
1300,Oscoda,8596
1301,Otsego,26083
1302,Ottawa,306235
1303,Presque Isle,13230
1304,Roscommon,23932
1305,Saginaw,187714
1306,St. Clair,160308
1307,St. Joseph,61171
1308,Sanilac,40293
1309,Schoolcraft,8178
1310,Shiawassee,67982
1311,Tuscola,52757
1312,Van Buren,76129
1313,Washtenaw,373875
1314,Wayne,1771063
1315,Wexford,34460
1316,Aitkin,16335
1317,Anoka,376840
1318,Becker,35444
1319,Beltrami,46762
1320,Benton,41881
1321,Big Stone,5067
1322,Blue Earth,70700
1323,Brown,25710
1324,Carlton,36745
1325,Carver,112628
1326,Cass,31442
1327,Chippewa,12299
1328,Chisago,59105
1329,Clay,66848
1330,Clearwater,8630
1331,Cook,5571
1332,Cottonwood,11338
1333,Crow Wing,68642
1334,Dakota,453156
1335,Dodge,21242
1336,Douglas,39933
1337,Faribault,13886
1338,Fillmore,21502
1339,Freeborn,30314
1340,Goodhue,47982
1341,Grant,6109
1342,Hennepin,1273334
1343,Houston,18352
1344,Hubbard,22050
1345,Isanti,43687
1346,Itasca,45442
1347,Jackson,9861
1348,Kanabec,16608
1349,Kandiyohi,44674
1350,Kittson,3992
1351,Koochiching,11594
1352,Lac qui Parle,6636
1353,Lake,10698
1354,Lake of the Woods,3797
1355,Le Sueur,29458
1356,Lincoln,5564
1357,Lyon,25577
1358,McLeod,36780
1359,Mahnomen,5296
1360,Marshall,8771
1361,Martin,19561
1362,Meeker,23491
1363,Mille Lacs,27577
1364,Morrison,34520
1365,Mower,40900
1366,Murray,8044
1367,Nicollet,34493
1368,Nobles,21969
1369,Norman,6284
1370,Olmsted,166424
1371,Otter Tail,60884
1372,Pennington,13652
1373,Pine,30319
1374,Pipestone,9100
1375,Polk,30413
1376,Pope,11495
1377,Ramsey,542015
1378,Red Lake,3882
1379,Redwood,15254
1380,Renville,14453
1381,Rice,69025
1382,Rock,9525
1383,Roseau,15265
1384,St. Louis,200794
1385,Scott,157206
1386,Sherburne,103059
1387,Sibley,15194
1388,Stearns,163997
1389,Steele,37434
1390,Stevens,9819
1391,Swift,9666
1392,Todd,25955
1393,Traverse,3134
1394,Wabasha,21574
1395,Wadena,14437
1396,Waseca,18684
1397,Washington,283960
1398,Watonwan,11204
1399,Wilkin,6268
1400,Winona,49973
1401,Wright,154593
1402,Yellow Medicine,9373
1403,Adams,28674
1404,Alcorn,34228
1405,Amite,12451
1406,Attala,17222
1407,Benton,7566
1408,Bolivar,28395
1409,Calhoun,12754
1410,Carroll,9378
1411,Chickasaw,16774
1412,Choctaw,8091
1413,Claiborne,8122
1414,Clarke,15155
1415,Clay,18213
1416,Coahoma,20105
1417,Copiah,27536
1418,Covington,18015
1419,DeSoto,195871
1420,Forrest,78435
1421,Franklin,7516
1422,George,25880
1423,Greene,13675
1424,Grenada,20931
1425,Hancock,46492
1426,Harrison,213730
1427,Hinds,211975
1428,Holmes,15560
1429,Humphreys,7121
1430,Issaquena,1295
1431,Itawamba,24198
1432,Jackson,147002
1433,Jasper,15799
1434,Jefferson,6900
1435,Jefferson Davis,11059
1436,Jones,65837
1437,Kemper,8562
1438,Lafayette,59843
1439,Lamar,66734
1440,Lauderdale,70588
1441,Lawrence,11672
1442,Leake,21462
1443,Lee,83012
1444,Leflore,26157
1445,Lincoln,34956
1446,Lowndes,57210
1447,Madison,114247
1448,Marion,24008
1449,Marshall,34374
1450,Monroe,33483
1451,Montgomery,9411
1452,Neshoba,28973
1453,Newton,21063
1454,Noxubee,9825
1455,Oktibbeha,51965
1456,Panola,32764
1457,Pearl River,59030
1458,Perry,11406
1459,Pike,38980
1460,Pontotoc,32014
1461,Prentiss,25489
1462,Quitman,5542
1463,Rankin,160573
1464,Scott,27666
1465,Sharkey,3234
1466,Simpson,25597
1467,Smith,14051
1468,Stone,19569
1469,Sunflower,23029
1470,Tallahatchie,10921
1471,Tate,28551
1472,Tippah,21423
1473,Tishomingo,18553
1474,Tunica,9157
1475,Union,28363
1476,Walthall,13839
1477,Warren,42105
1478,Washington,41181
1479,Wayne,19749
1480,Webster,10039
1481,Wilkinson,7820
1482,Winston,17418
1483,Yalobusha,12458
1484,Yazoo,23024
1485,Adair,25660
1486,Andrew,18091
1487,Atchison,5139
1488,Audrain,24304
1489,Barry,35618
1490,Barton,11717
1491,Bates,16394
1492,Benton,20614
1493,Bollinger,10610
1494,Boone,192154
1495,Buchanan,83574
1496,Butler,41814
1497,Caldwell,9000
1498,Callaway,45126
1499,Camden,44135
1500,Cape Girardeau,83658
1501,Carroll,8414
1502,Carter,5359
1503,Cass,113873
1504,Cedar,15023
1505,Chariton,7397
1506,Christian,96045
1507,Clark,6623
1508,Clay,263370
1509,Clinton,21721
1510,Cole,77625
1511,Cooper,17122
1512,Crawford,22808
1513,Dade,7622
1514,Dallas,17877
1515,Daviess,8541
1516,DeKalb,9884
1517,Dent,14721
1518,Douglas,12290
1519,Dunklin,27002
1520,Franklin,107256
1521,Gasconade,14655
1522,Gentry,6298
1523,Greene,307942
1524,Grundy,9766
1525,Harrison,8186
1526,Henry,22575
1527,Hickory,8766
1528,Holt,4241
1529,Howard,10150
1530,Howell,40762
1531,Iron,9420
1532,Jackson,727362
1533,Jasper,126479
1534,Jefferson,231888
1535,Johnson,55880
1536,Knox,3740
1537,Laclede,36738
1538,Lafayette,33511
1539,Lawrence,39151
1540,Lewis,9852
1541,Lincoln,65888
1542,Linn,11910
1543,Livingston,14658
1544,McDonald,24054
1545,Macon,15177
1546,Madison,12852
1547,Maries,8506
1548,Marion,28425
1549,Mercer,3452
1550,Miller,25668
1551,Mississippi,11750
1552,Moniteau,15294
1553,Monroe,8890
1554,Montgomery,11511
1555,Morgan,22399
1556,New Madrid,15212
1557,Newton,61519
1558,Nodaway,20503
1559,Oregon,8699
1560,Osage,13478
1561,Ozark,9090
1562,Pemiscot,14407
1563,Perry,19100
1564,Pettis,43791
1565,Phelps,45672
1566,Pike,17961
1567,Platte,113207
1568,Polk,33070
1569,Pulaski,53964
1570,Putnam,4539
1571,Ralls,10499
1572,Randolph,24077
1573,Ray,23199
1574,Reynolds,5927
1575,Ripley,10715
1576,St. Charles,423726
1577,St. Clair,9848
1578,Ste. Genevieve,18546
1579,St. Francois,67503
1580,St. Louis,992929
1581,Saline,23325
1582,Schuyler,4069
1583,Scotland,4698
1584,Scott,37957
1585,Shannon,7275
1586,Shelby,5926
1587,Stoddard,28438
1588,Stone,32630
1589,Sullivan,5750
1590,Taney,56744
1591,Texas,25715
1592,Vernon,19787
1593,Warren,38478
1594,Washington,23583
1595,Wayne,10820
1596,Webster,42041
1597,Worth,1872
1598,Wright,19505
1599,,279695
1600,Beaverhead,10006
1601,Big Horn,12796
1602,Blaine,6903
1603,Broadwater,8302
1604,Carbon,11498
1605,Carter,1399
1606,Cascade,84523
1607,Chouteau,5880
1608,Custer,11964
1609,Daniels,1625
1610,Dawson,8731
1611,Deer Lodge,9811
1612,Fallon,2946
1613,Fergus,11862
1614,Flathead,114527
1615,Gallatin,126984
1616,Garfield,1181
1617,Glacier,13503
1618,Golden Valley,863
1619,Granite,3602
1620,Hill,16065
1621,Jefferson,13304
1622,Judith Basin,2111
1623,Lake,33403
1624,Lewis and Clark,75129
1625,Liberty,1934
1626,Lincoln,22184
1627,McCone,1717
1628,Madison,9753
1629,Meagher,2065
1630,Mineral,5195
1631,Missoula,122546
1632,Musselshell,5452
1633,Park,18074
1634,Petroleum,525
1635,Phillips,4214
1636,Pondera,6078
1637,Powder River,1734
1638,Powell,7120
1639,Prairie,1112
1640,Ravalli,48187
1641,Richland,11028
1642,Roosevelt,10197
1643,Rosebud,8194
1644,Sanders,13895
1645,Sheridan,3448
1646,Silver Bow,36134
1647,Stillwater,9450
1648,Sweet Grass,3757
1649,Teton,6444
1650,Toole,5153
1651,Treasure,739
1652,Valley,7434
1653,Wheatland,2058
1654,Wibaux,911
1655,Yellowstone,171583
1656,Adams,31196
1657,Antelope,6358
1658,Arthur,423
1659,Banner,665
1660,Blaine,454
1661,Boone,5354
1662,Box Butte,10703
1663,Boyd,1700
1664,Brown,2877
1665,Buffalo,51156
1666,Burt,6727
1667,Butler,8439
1668,Cass,27492
1669,Cedar,8262
1670,Chase,3764
1671,Cherry,5558
1672,Cheyenne,9602
1673,Clay,6103
1674,Colfax,10826
1675,Cuming,8952
1676,Custer,10487
1677,Dakota,21335
1678,Dawes,8003
1679,Dawson,24554
1680,Deuel,1892
1681,Dixon,5526
1682,Dodge,37884
1683,Douglas,601158
1684,Dundy,1581
1685,Fillmore,5512
1686,Franklin,2817
1687,Frontier,2536
1688,Furnas,4468
1689,Gage,21687
1690,Garden,1804
1691,Garfield,1707
1692,Gosper,1808
1693,Grant,573
1694,Greeley,2197
1695,Hall,62869
1696,Hamilton,9564
1697,Harlan,3018
1698,Hayes,846
1699,Hitchcock,2460
1700,Holt,10120
1701,Hooker,698
1702,Howard,6572
1703,Jefferson,7136
1704,Johnson,5219
1705,Kearney,6749
1706,Keith,8148
1707,Keya Paha,819
1708,Kimball,3305
1709,Knox,8306
1710,Lancaster,332857
1711,Lincoln,33319
1712,Logan,694
1713,Loup,582
1714,McPherson,376
1715,Madison,35579
1716,Merrick,7837
1717,Morrill,4485
1718,Nance,3262
1719,Nemaha,7046
1720,Nuckolls,4094
1721,Otoe,16591
1722,Pawnee,2521
1723,Perkins,2779
1724,Phelps,9042
1725,Pierce,7334
1726,Platte,35499
1727,Polk,5269
1728,Red Willow,10409
1729,Richardson,7666
1730,Rock,1241
1731,Saline,14740
1732,Sarpy,204828
1733,Saunders,23406
1734,Scotts Bluff,35734
1735,Seward,17769
1736,Sheridan,4927
1737,Sherman,2949
1738,Sioux,1099
1739,Stanton,5756
1740,Thayer,4870
1741,Thomas,634
1742,Thurston,6637
1743,Valley,4032
1744,Washington,21254
1745,Wayne,9870
1746,Webster,3326
1747,Wheeler,808
1748,York,14375
1749,Churchill,26033
1750,Clark,2398871
1751,Douglas,49564
1752,Elko,54363
1753,Esmeralda,720
1754,Eureka,1877
1755,Humboldt,17116
1756,Lander,5785
1757,Lincoln,4345
1758,Lyon,63718
1759,Mineral,4475
1760,Nye,55990
1761,Pershing,6536
1762,Storey,4112
1763,Washoe,507280
1764,White Pine,8534
1765,,58148
1766,Belknap,65257
1767,Carroll,52580
1768,Cheshire,78078
1769,Coos,31094
1770,Grafton,93045
1771,Hillsborough,430462
1772,Merrimack,157869
1773,Rockingham,322433
1774,Strafford,134202
1775,Sullivan,44012
1776,Atlantic,279114
1777,Bergen,978641
1778,Burlington,475515
1779,Camden,533988
1780,Cape May,93875
1781,Cumberland,155678
1782,Essex,881527
1783,Gloucester,311783
1784,Hudson,736185
1785,Hunterdon,131708
1786,Mercer,392138
1787,Middlesex,890119
1788,Monmouth,647520
1789,Morris,523053
1790,Ocean,666434
1791,Passaic,526597
1792,Salem,65874
1793,Somerset,357467
1794,Sussex,147444
1795,Union,594160
1796,Warren,112031
1797,Bernalillo,671747
1798,Catron,3795
1799,Chaves,63697
1800,Cibola,26686
1801,Colfax,12307
1802,Curry,47156
1803,De Baca,1657
1804,Doña Ana,229366
1805,Eddy,61436
1806,Grant,27541
1807,Guadalupe,4385
1808,Harding,635
1809,Hidalgo,3966
1810,Lea,75151
1811,Lincoln,20025
1812,Los Alamos,19675
1813,Luna,25878
1814,McKinley,68945
1815,Mora,4096
1816,Otero,69711
1817,Quay,8403
1818,Rio Arriba,39955
1819,Roosevelt,18713
1820,Sandoval,157757
1821,San Juan,120817
1822,San Miguel,26428
1823,Santa Fe,157765
1824,Sierra,11389
1825,Socorro,15967
1826,Taos,34482
1827,Torrance,15986
1828,Union,3926
1829,Valencia,80813
1830,Albany,319964
1831,Allegany,47299
1832,Bronx,1384724
1833,Broome,196397
1834,Cattaraugus,75475
1835,Cayuga,74567
1836,Chautauqua,124105
1837,Chemung,81115
1838,Chenango,45776
1839,Clinton,77871
1840,Columbia,60299
1841,Cortland,45945
1842,Delaware,44191
1843,Dutchess,299963
1844,Erie,950602
1845,Essex,36744
1846,Franklin,47086
1847,Fulton,52073
1848,Genesee,57604
1849,Greene,46903
1850,Hamilton,5082
1851,Herkimer,59585
1852,Jefferson,113140
1853,Kings,2617631
1854,Lewis,26570
1855,Livingston,61561
1856,Madison,67072
1857,Monroe,752202
1858,Montgomery,49648
1859,Nassau,1392438
1860,New York,1660664
1861,Niagara,209570
1862,Oneida,228347
1863,Onondaga,469812
1864,Ontario,113012
1865,Orange,411767
1866,Orleans,39686
1867,Oswego,118305
1868,Otsego,60524
1869,Putnam,98409
1870,Queens,2316841
1871,Rensselaer,160749
1872,Richmond,498212
1873,Rockland,348144
1874,St. Lawrence,106198
1875,Saratoga,240360
1876,Schenectady,162261
1877,Schoharie,30151
1878,Schuyler,17121
1879,Seneca,32650
1880,Steuben,92015
1881,Suffolk,1535909
1882,Sullivan,80450
1883,Tioga,47574
1884,Tompkins,105602
1885,Ulster,182977
1886,Warren,65288
1887,Washington,59839
1888,Wayne,90757
1889,Westchester,1006447
1890,Wyoming,39588
1891,Yates,24387
1892,Alamance,183040
1893,Alexander,36693
1894,Alleghany,11379
1895,Anson,22432
1896,Ashe,27266
1897,Avery,17811
1898,Beaufort,44576
1899,Bertie,16939
1900,Bladen,29777
1901,Brunswick,167112
1902,Buncombe,279210
1903,Burke,88545
1904,Cabarrus,244925
1905,Caldwell,80739
1906,Camden,11184
1907,Carteret,70259
1908,Caswell,22363
1909,Catawba,167054
1910,Chatham,83874
1911,Cherokee,30373
1912,Chowan,13891
1913,Clay,12042
1914,Cleveland,102194
1915,Columbus,50054
1916,Craven,104167
1917,Cumberland,338430
1918,Currituck,32278
1919,Dare,38183
1920,Davidson,177809
1921,Davie,45383
1922,Duplin,50539
1923,Durham,343628
1924,Edgecombe,49124
1925,Forsyth,398143
1926,Franklin,79771
1927,Gaston,242010
1928,Gates,10299
1929,Graham,8179
1930,Granville,61544
1931,Greene,20671
1932,Guilford,558816
1933,Halifax,46992
1934,Harnett,146096
1935,Haywood,63048
1936,Henderson,120771
1937,Hertford,19169
1938,Hoke,55382
1939,Hyde,4583
1940,Iredell,206361
1941,Jackson,45281
1942,Johnston,249794
1943,Jones,9462
1944,Lee,68537
1945,Lenoir,55332
1946,Lincoln,97611
1947,McDowell,45269
1948,Macon,38717
1949,Madison,22352
1950,Martin,21523
1951,Mecklenburg,1206285
1952,Mitchell,15030
1953,Montgomery,26364
1954,Moore,108417
1955,Nash,97990
1956,New Hanover,243333
1957,Northampton,16580
1958,Onslow,212954
1959,Orange,152877
1960,Pamlico,12550
1961,Pasquotank,41418
1962,Pender,70077
1963,Perquimans,13460
1964,Person,40143
1965,Pitt,180783
1966,Polk,20320
1967,Randolph,148389
1968,Richmond,41990
1969,Robeson,118624
1970,Rockingham,93517
1971,Rowan,153384
1972,Rutherford,65587
1973,Sampson,60404
1974,Scotland,33898
1975,Stanly,67326
1976,Stokes,45857
1977,Surry,71547
1978,Swain,13945
1979,Transylvania,34103
1980,Tyrrell,3517
1981,Union,263386
1982,Vance,42337
1983,Wake,1232444
1984,Warren,19081
1985,Washington,10654
1986,Watauga,54997
1987,Wayne,120338
1988,Wilkes,66186
1989,Wilson,79958
1990,Yadkin,37995
1991,Yancey,18993
1992,Adams,2141
1993,Barnes,10798
1994,Benson,5756
1995,Billings,1063
1996,Bottineau,6391
1997,Bowman,2886
1998,Burke,2154
1999,Burleigh,103107
2000,Cass,200945
2001,Cavalier,3567
2002,Dickey,4930
2003,Divide,2124
2004,Dunn,4031
2005,Eddy,2309
2006,Emmons,3209
2007,Foster,3323
2008,Golden Valley,1795
2009,Grand Forks,73771
2010,Grant,2247
2011,Griggs,2227
2012,Hettinger,2419
2013,Kidder,2371
2014,LaMoure,4051
2015,Logan,1880
2016,McHenry,5135
2017,McIntosh,2461
2018,McKenzie,14782
2019,McLean,9845
2020,Mercer,8348
2021,Morton,34194
2022,Mountrail,9474
2023,Nelson,3007
2024,Oliver,1882
2025,Pembina,6588
2026,Pierce,3853
2027,Ramsey,11510
2028,Ransom,5590
2029,Renville,2376
2030,Richland,16658
2031,Rolette,11692
2032,Sargent,3710
2033,Sheridan,1268
2034,Sioux,3713
2035,Slope,660
2036,Stark,33767
2037,Steele,1767
2038,Stutsman,21546
2039,Towner,2051
2040,Traill,7989
2041,Walsh,10214
2042,Ward,68427
2043,Wells,3803
2044,Williams,40763
2045,Adams,27671
2046,Allen,100866
2047,Ashland,52420
2048,Ashtabula,96906
2049,Athens,63218
2050,Auglaize,45922
2051,Belmont,64692
2052,Brown,44292
2053,Butler,399542
2054,Carroll,26460
2055,Champaign,38907
2056,Clark,134985
2057,Clermont,214123
2058,Clinton,42019
2059,Columbiana,99823
2060,Coshocton,37003
2061,Crawford,41626
2062,Cuyahoga,1240594
2063,Darke,51462
2064,Defiance,38644
2065,Delaware,237966
2066,Erie,73841
2067,Fairfield,167762
2068,Fayette,28782
2069,Franklin,1356303
2070,Fulton,42028
2071,Gallia,28886
2072,Geauga,95362
2073,Greene,172347
2074,Guernsey,38219
2075,Hamilton,837359
2076,Hancock,75016
2077,Hardin,30402
2078,Harrison,14042
2079,Henry,27536
2080,Highland,43785
2081,Hocking,27429
2082,Holmes,44668
2083,Huron,58168
2084,Jackson,32723
2085,Jefferson,63900
2086,Knox,63848
2087,Lake,232360
2088,Lawrence,55829
2089,Licking,184898
2090,Logan,46085
2091,Lorain,322030
2092,Lucas,426291
2093,Madison,45531
2094,Mahoning,225786
2095,Marion,64976
2096,Medina,184625
2097,Meigs,21491
2098,Mercer,42648
2099,Miami,111950
2100,Monroe,13051
2101,Montgomery,537443
2102,Morgan,13532
2103,Morrow,35927
2104,Muskingum,86582
2105,Noble,14269
2106,Ottawa,39692
2107,Paulding,18755
2108,Perry,35682
2109,Pickaway,62158
2110,Pike,27065
2111,Portage,163839
2112,Preble,40801
2113,Putnam,34206
2114,Richland,124853
2115,Ross,76046
2116,Sandusky,58866
2117,Scioto,71798
2118,Seneca,54730
2119,Shelby,47952
2120,Stark,374091
2121,Summit,538370
