,county,Population
2122,Trumbull,200300
2123,Tuscarawas,92048
2124,Union,71721
2125,Van Wert,28887
2126,Vinton,12545
2127,Warren,256059
2128,Washington,58332
2129,Wayne,116632
2130,Williams,36554
2131,Wood,133077
2132,Wyandot,21394
2133,Adair,19821
2134,Alfalfa,5712
2135,Atoka,14600
2136,Beaver,5025
2137,Beckham,22248
2138,Blaine,8573
2139,Bryan,50305
2140,Caddo,26337
2141,Canadian,181760
2142,Carter,49135
2143,Cherokee,48729
2144,Choctaw,14174
2145,Cimarron,2133
2146,Cleveland,303952
2147,Coal,5414
2148,Comanche,121396
2149,Cotton,5503
2150,Craig,14506
2151,Creek,73971
2152,Custer,28266
2153,Delaware,41771
2154,Dewey,4268
2155,Ellis,3601
2156,Garfield,62007
2157,Garvin,26149
2158,Grady,58353
2159,Grant,4123
2160,Greer,5433
2161,Harmon,2315
2162,Harper,3209
2163,Haskell,11811
2164,Hughes,13371
2165,Jackson,24541
2166,Jefferson,5374
2167,Johnston,10293
2168,Kay,43437
2169,Kingfisher,15820
2170,Kiowa,8257
2171,Latimer,9509
2172,Le Flore,49854
2173,Lincoln,34972
2174,Logan,53860
2175,Love,10423
2176,McClain,48434
2177,McCurtain,30805
2178,McIntosh,19710
2179,Major,7569
2180,Marshall,16147
2181,Mayes,40144
2182,Murray,13754
2183,Muskogee,66752
2184,Noble,10896
2185,Nowata,9561
2186,Okfuskee,11364
2187,Oklahoma,816490
2188,Okmulgee,37084
2189,Osage,46495
2190,Ottawa,30404
2191,Pawnee,16111
2192,Payne,84199
2193,Pittsburg,43395
2194,Pontotoc,38310
2195,Pottawatomie,74446
2196,Pushmataha,10800
2197,Roger Mills,3304
2198,Rogers,101371
2199,Seminole,23351
2200,Sequoyah,40555
2201,Stephens,44075
2202,Texas,20577
2203,Tillman,6736
2204,Tulsa,693514
2205,Wagoner,91257
2206,Washington,54060
2207,Washita,10839
2208,Woods,8582
2209,Woodward,19991
2210,Baker,16750
2211,Benton,98899
2212,Clackamas,425857
2213,Clatsop,41043
2214,Columbia,54063
2215,Coos,64326
2216,Crook,27336
2217,Curry,22774
2218,Deschutes,211535
2219,Douglas,112255
2220,Gilliam,1971
2221,Grant,7093
2222,Harney,7402
2223,Hood River,23764
2224,Jackson,221331
2225,Jefferson,25536
2226,Josephine,88276
2227,Klamath,70438
2228,Lake,8194
2229,Lane,382396
2230,Lincoln,51212
2231,Linn,132474
2232,Malheur,32315
2233,Marion,352867
2234,Morrow,12360
2235,Multnomah,795897
2236,Polk,90549
2237,Sherman,2002
2238,Tillamook,27264
2239,Umatilla,80491
2240,Union,26058
2241,Wallowa,7522
2242,Wasco,26507
2243,Washington,611272
2244,Wheeler,1456
2245,Yamhill,110886
2246,Adams,107914
2247,Allegheny,1231814
2248,Armstrong,63679
2249,Beaver,165540
2250,Bedford,47643
2251,Berks,439117
2252,Blair,120269
2253,Bradford,59699
2254,Bucks,650131
2255,Butler,199341
2256,Cambria,130108
2257,Cameron,4348
2258,Carbon,65743
2259,Centre,159805
2260,Chester,560745
2261,Clarion,36855
2262,Clearfield,78132
2263,Clinton,37865
2264,Columbia,66012
2265,Crawford,82089
2266,Cumberland,275516
2267,Dauphin,293029
2268,Delaware,584882
2269,Elk,30124
2270,Erie,267750
2271,Fayette,123941
2272,Forest,6601
2273,Franklin,159285
2274,Fulton,14452
2275,Greene,33960
2276,Huntingdon,43359
2277,Indiana,82953
2278,Jefferson,43367
2279,Juniata,23395
2280,Lackawanna,216859
2281,Lancaster,563293
2282,Lawrence,84233
2283,Lebanon,145319
2284,Lehigh,385655
2285,Luzerne,331379
2286,Lycoming,113236
2287,McKean,39478
2288,Mercer,108140
2289,Mifflin,45935
2290,Monroe,166523
2291,Montgomery,879190
2292,Montour,18115
2293,Northampton,322989
2294,Northumberland,90027
2295,Perry,46816
2296,Philadelphia,1573916
2297,Pike,62376
2298,Potter,15993
2299,Schuylkill,144523
2300,Snyder,39627
2301,Somerset,72134
2302,Sullivan,5927
2303,Susquehanna,38100
2304,Tioga,40698
2305,Union,42159
2306,Venango,49476
2307,Warren,37373
2308,Washington,210434
2309,Wayne,51419
2310,Westmoreland,350935
2311,Wyoming,25771
2312,York,471240
2313,Bristol,50145
2314,Kent,172450
2315,Newport,83468
2316,Providence,675912
2317,Washington,130333
2318,Abbeville,24607
2319,Aiken,179245
2320,Allendale,7551
2321,Anderson,217183
2322,Bamberg,12870
2323,Barnwell,20495
2324,Beaufort,201775
2325,Berkeley,264276
2326,Calhoun,14249
2327,Charleston,431001
2328,Cherokee,57770
2329,Chester,32323
2330,Chesterfield,44488
2331,Clarendon,31030
2332,Colleton,39259
2333,Darlington,62425
2334,Dillon,27577
2335,Dorchester,174663
2336,Edgefield,29455
2337,Fairfield,20369
2338,Florence,138049
2339,Georgetown,66035
2340,Greenville,570745
2341,Greenwood,70041
2342,Hampton,18172
2343,Horry,413391
2344,Jasper,35618
2345,Kershaw,71698
2346,Lancaster,111652
2347,Laurens,70545
2348,Lee,15958
2349,Lexington,313774
2350,McCormick,9983
2351,Marion,28368
2352,Marlboro,25498
2353,Newberry,39203
2354,Oconee,82475
2355,Orangeburg,83129
2356,Pickens,138207
2357,Richland,430651
2358,Saluda,19452
2359,Spartanburg,369256
2360,Sumter,104776
2361,Union,26678
2362,Williamsburg,29865
2363,York,303001
2364,Aurora,2752
2365,Beadle,19459
2366,Bennett,3289
2367,Bon Homme,7071
2368,Brookings,36359
2369,Brown,37495
2370,Brule,5261
2371,Buffalo,1825
2372,Butte,10891
2373,Campbell,1342
2374,Charles Mix,9343
2375,Clark,3974
2376,Clay,15245
2377,Codington,29278
2378,Corson,3747
2379,Custer,9330
2380,Davison,19907
2381,Day,5408
2382,Deuel,4335
2383,Dewey,5322
2384,Douglas,2849
2385,Edmunds,4027
2386,Fall River,7359
2387,Faulk,2136
2388,Grant,7618
2389,Gregory,4110
2390,Haakon,1834
2391,Hamlin,6596
2392,Hand,3097
2393,Hanson,3477
2394,Harding,1325
2395,Hughes,17526
2396,Hutchinson,7416
2397,Hyde,1215
2398,Jackson,2737
2399,Jerauld,1689
2400,Jones,874
2401,Kingsbury,5261
2402,Lake,11006
2403,Lawrence,28809
2404,Lincoln,75244
2405,Lyman,3721
2406,McCook,5771
2407,McPherson,2307
2408,Marshall,4395
2409,Meade,30918
2410,Mellette,1834
2411,Miner,2303
2412,Minnehaha,208639
2413,Moody,6529
2414,Oglala Lakota,13360
2415,Pennington,115979
2416,Perkins,2832
2417,Potter,2402
2418,Roberts,10283
2419,Sanborn,2392
2420,Spink,6108
2421,Stanley,3015
2422,Sully,1468
2423,Todd,9172
2424,Tripp,5717
2425,Turner,9087
2426,Union,17402
2427,Walworth,5270
2428,Yankton,23509
2429,Ziebach,2418
2430,Anderson,81449
2431,Bedford,54228
2432,Benton,16173
2433,Bledsoe,15591
2434,Blount,142211
2435,Bradley,113782
2436,Campbell,40238
2437,Cannon,15142
2438,Carroll,29107
2439,Carter,57434
2440,Cheatham,42604
2441,Chester,17876
2442,Claiborne,33070
2443,Clay,7857
2444,Cocke,37596
2445,Coffee,61285
2446,Crockett,13973
2447,Cumberland,65618
2448,Davidson,729505
2449,Decatur,11800
2450,DeKalb,21747
2451,Dickson,57641
2452,Dyer,36403
2453,Fayette,44476
2454,Fentress,20129
2455,Franklin,45137
2456,Gibson,51422
2457,Giles,30971
2458,Grainger,25073
2459,Greene,73398
2460,Grundy,14148
2461,Hamblen,67715
2462,Hamilton,386256
2463,Hancock,7038
2464,Hardeman,25434
2465,Hardin,27617
2466,Hawkins,59371
2467,Haywood,17097
2468,Henderson,28183
2469,Henry,32883
2470,Hickman,25859
2471,Houston,8538
2472,Humphreys,19554
2473,Jackson,12376
2474,Jefferson,59217
2475,Johnson,18506
2476,Knox,506748
2477,Lake,6422
2478,Lauderdale,24630
2479,Lawrence,46467
2480,Lewis,13418
2481,Lincoln,36751
2482,Loudon,62129
2483,McMinn,56754
2484,McNairy,26103
2485,Macon,27189
2486,Madison,100409
2487,Marion,29826
2488,Marshall,37847
2489,Maury,113411
2490,Meigs,13937
2491,Monroe,49154
2492,Montgomery,246025
2493,Moore,6773
2494,Morgan,21954
2495,Obion,30261
2496,Overton,23551
2497,Perry,8987
2498,Pickett,5108
2499,Polk,18338
2500,Putnam,84894
2501,Rhea,34759
2502,Roane,56742
2503,Robertson,78459
2504,Rutherford,376996
2505,Scott,22517
2506,Sequatchie,17620
2507,Sevier,100184
2508,Shelby,910530
2509,Smith,20783
2510,Stewart,14365
2511,Sullivan,162703
2512,Sumner,211721
2513,Tipton,62187
2514,Trousdale,12159
2515,Unicoi,17872
2516,Union,21064
2517,Van Buren,6686
2518,Warren,43619
2519,Washington,139642
2520,Wayne,15974
2521,Weakley,33162
2522,White,29108
2523,Williamson,269136
2524,Wilson,169948
2525,Anderson,59512
2526,Andrews,18923
2527,Angelina,88094
2528,Aransas,25595
2529,Archer,9155
2530,Armstrong,1809
2531,Atascosa,52783
2532,Austin,32546
2533,Bailey,7031
2534,Bandera,22830
2535,Bastrop,114931
2536,Baylor,3533
2537,Bee,31226
2538,Bell,399578
2539,Bexar,2127737
2540,Blanco,13358
2541,Borden,557
2542,Bosque,19013
2543,Bowie,91992
2544,Brazoria,413224
2545,Brazos,249624
2546,Brewster,9508
2547,Briscoe,1494
2548,Brooks,6740
2549,Brown,38631
2550,Burleson,20179
2551,Burnet,55722
2552,Caldwell,52430
2553,Calhoun,19942
2554,Callahan,14615
2555,Cameron,431874
2556,Camp,13164
2557,Carson,5822
2558,Cass,28622
2559,Castro,7380
2560,Chambers,56179
2561,Cherokee,53223
2562,Childress,6679
2563,Clay,10730
2564,Cochran,2583
2565,Coke,3396
2566,Coleman,7990
2567,Collin,1254658
2568,Collingsworth,2611
2569,Colorado,21475
2570,Comal,201628
2571,Comanche,14359
2572,Concho,3326
2573,Cooke,44258
2574,Coryell,86370
2575,Cottle,1263
2576,Crane,4594
2577,Crockett,2799
2578,Crosby,5030
2579,Culberson,2254
2580,Dallam,7526
2581,Dallas,2656028
2582,Dawson,11758
2583,Deaf Smith,18495
2584,Delta,5647
2585,Denton,1045120
2586,DeWitt,20252
2587,Dickens,1725
2588,Dimmit,8181
2589,Donley,3193
2590,Duval,9585
2591,Eastland,18290
2592,Ector,170022
2593,Edwards,1383
2594,Ellis,232387
2595,El Paso,875784
2596,Erath,44496
2597,Falls,17752
2598,Fannin,38650
2599,Fayette,25488
2600,Fisher,3665
2601,Floyd,5042
2602,Foard,1053
2603,Fort Bend,958434
2604,Franklin,10912
2605,Freestone,20645
2606,Frio,19520
2607,Gaines,22892
2608,Galveston,367407
2609,Garza,4645
2610,Gillespie,28159
2611,Glasscock,1153
2612,Goliad,7221
2613,Gonzales,20040
2614,Gray,20888
2615,Grayson,150532
2616,Gregg,126679
2617,Grimes,33448
2618,Guadalupe,195166
2619,Hale,31953
2620,Hall,2828
2621,Hamilton,8644
2622,Hansford,5006
2623,Hardeman,3417
2624,Hardin,58670
2625,Harris,5009302
2626,Harrison,71370
2627,Hartley,4996
2628,Haskell,5435
2629,Hays,292029
2630,Hemphill,3134
2631,Henderson,87467
2632,Hidalgo,914820
2633,Hill,38771
2634,Hockley,21505
2635,Hood,69126
2636,Hopkins,38784
2637,Houston,22197
2638,Howard,30833
2639,Hudspeth,3608
2640,Hunt,118729
2641,Hutchinson,19721
2642,Irion,1526
2643,Jack,9398
2644,Jackson,15284
2645,Jasper,32907
2646,Jeff Davis,1778
2647,Jefferson,253948
2648,Jim Hogg,4583
2649,Jim Wells,38886
2650,Johnson,210547
2651,Jones,20850
2652,Karnes,15137
2653,Kaufman,197829
2654,Kendall,51828
2655,Kenedy,330
2656,Kent,703
2657,Kerr,53900
2658,Kimble,4401
2659,King,215
2660,Kinney,3191
2661,Kleberg,30442
2662,Knox,3255
2663,Lamar,51249
2664,Lamb,12687
2665,Lampasas,23539
2666,La Salle,6679
2667,Lavaca,20605
2668,Lee,18451
2669,Leon,16698
2670,Liberty,115042
2671,Limestone,22569
2672,Lipscomb,2880
2673,Live Oak,11967
2674,Llano,23163
2675,Loving,48
2676,Lubbock,327394
2677,Lynn,5952
2678,McCulloch,7448
2679,McLennan,270358
2680,McMullen,565
2681,Madison,13877
2682,Marion,9704
2683,Martin,5179
2684,Mason,3987
2685,Matagorda,36391
2686,Maverick,58829
2687,Medina,55619
2688,Menard,1911
2689,Midland,183587
2690,Milam,26159
2691,Mills,4563
2692,Mitchell,8968
2693,Montague,21890
2694,Montgomery,749613
2695,Moore,21872
2696,Morris,12184
2697,Motley,1015
2698,Nacogdoches,65728
2699,Navarro,56533
2700,Newton,11908
2701,Nolan,14182
2702,Nueces,353125
2703,Ochiltree,9717
2704,Oldham,1823
2705,Orange,86115
2706,Palo Pinto,30231
2707,Panola,23022
2708,Parker,179707
2709,Parmer,9669
2710,Pecos,14712
2711,Polk,54258
2712,Potter,114649
2713,Presidio,5686
2714,Rains,13306
2715,Randall,150547
2716,Reagan,3139
2717,Real,2772
2718,Red River,11696
2719,Reeves,11956
2720,Refugio,6739
2721,Roberts,837
2722,Robertson,17659
2723,Rockwall,137044
2724,Runnels,9751
2725,Rusk,53391
2726,Sabine,10058
2727,San Augustine,7767
2728,San Jacinto,29326
2729,San Patricio,71467
2730,San Saba,5508
2731,Schleicher,2302
2732,Scurry,16211
2733,Shackelford,3169
2734,Shelby,24192
2735,Sherman,2771
2736,Smith,249091
2737,Somervell,10098
2738,Starr,66587
2739,Stephens,9475
2740,Sterling,1387
2741,Stonewall,1235
2742,Sutton,3269
2743,Swisher,6877
2744,Tarrant,2230708
2745,Taylor,148813
2746,Terrell,718
2747,Terry,11602
2748,Throckmorton,1532
2749,Titus,31547
2750,Tom Green,120103
2751,Travis,1363767
2752,Trinity,14489
2753,Tyler,20560
2754,Upshur,44050
2755,Upton,3128
2756,Uvalde,25138
2757,Val Verde,47999
2758,Van Zandt,65304
2759,Victoria,91949
2760,Walker,83722
2761,Waller,65109
2762,Ward,11038
2763,Washington,37810
2764,Webb,272823
2765,Wharton,42035
2766,Wheeler,4824
2767,Wichita,129984
2768,Wilbarger,12455
2769,Willacy,20027
2770,Williamson,727480
2771,Wilson,55415
2772,Winkler,7381
2773,Wise,81275
2774,Wood,48742
2775,Yoakum,7581
2776,Young,18236
2777,Zapata,13819
2778,Zavala,9209
2779,Beaver,7424
2780,Box Elder,64120
2781,Cache,145487
2782,Carbon,20613
2783,Daggett,956
2784,Davis,378470
2785,Duchesne,20803
2786,Emery,10161
2787,Garfield,5290
2788,Grand,9788
2789,Iron,65936
2790,Juab,13297
2791,Kane,8525
2792,Millard,13572
2793,Morgan,13093
2794,Piute,1534
2795,Rich,2752
2796,Salt Lake,1216274
2797,San Juan,14601
2798,Sanpete,30732
2799,Sevier,22520
2800,Summit,43109
2801,Tooele,84488
2802,Uintah,38307
2803,Utah,747234
2804,Wasatch,37858
2805,Washington,207943
2806,Wayne,2608
2807,Weber,276118
2808,Addison,38047
2809,Bennington,37039
2810,Caledonia,30535
2811,Chittenden,170851
2812,Essex,6037
2813,Franklin,51066
2814,Grand Isle,7528
2815,Lamoille,26248
2816,Orange,30050
2817,Orleans,27726
2818,Rutland,60198
2819,Washington,59844
2820,Windham,45627
2821,Windsor,57697
2822,Accomack,33411
2823,Albemarle,117313
2824,Alleghany,14632
2825,Amelia,13716
2826,Amherst,31650
2827,Appomattox,16957
2828,Arlington,239807
2829,Augusta,78622
2830,Bath,4071
2831,Bedford,82182
2832,Bland,6186
2833,Botetourt,34129
2834,Brunswick,15750
2835,Buchanan,18632
2836,Buckingham,17115
2837,Campbell,55342
2838,Caroline,33477
2839,Carroll,29242
2840,Charles City,6564
2841,Charlotte,11258
2842,Chesterfield,389793
2843,Clarke,15598
2844,Craig,4829
2845,Culpeper,56125
2846,Cumberland,10062
2847,Dickenson,13411
2848,Dinwiddie,28576
2849,Essex,10683
2850,Fairfax,1160925
2851,Fauquier,75865
2852,Floyd,15658
2853,Fluvanna,28746
2854,Franklin,55637
2855,Frederick,98109
2856,Giles,16533
2857,Gloucester,40154
2858,Goochland,28223
2859,Grayson,15265
2860,Greene,21744
2861,Greensville,11150
2862,Halifax,33448
2863,Hanover,115309
2864,Henrico,338696
2865,Henry,49385
2866,Highland,2348
2867,Isle of Wight,40942
2868,James City,82797
2869,King and Queen,6747
2870,King George,28816
2871,King William,19232
2872,Lancaster,11062
2873,Lee,21780
2874,Loudoun,443380
2875,Louisa,42109
2876,Lunenburg,12060
2877,Madison,14252
2878,Mathews,8602
2879,Mecklenburg,30824
2880,Middlesex,10949
2881,Montgomery,98998
2882,Nelson,14766
2883,New Kent,27218
2884,Northampton,12004
2885,Northumberland,12397
2886,Nottoway,15632
2887,Orange,38986
2888,Page,23686
2889,Patrick,17308
2890,Pittsylvania,59410
2891,Powhatan,32392
2892,Prince Edward,22276
2893,Prince George,43589
2894,Prince William,497003
2895,Pulaski,33579
2896,Rappahannock,7479
2897,Richmond,9215
2898,Roanoke,97334
2899,Rockbridge,22368
2900,Rockingham,87674
2901,Russell,25420
2902,Scott,21388
2903,Shenandoah,45441
2904,Smyth,29137
2905,Southampton,17941
2906,Spotsylvania,152021
2907,Stafford,168919
2908,Surry,6579
2909,Sussex,10753
2910,Tazewell,38875
2911,Warren,42461
2912,Washington,54098
2913,Westmoreland,19235
2914,Wise,34973
2915,Wythe,28100
2916,York,71410
2917,,159102
2918,,16316
2919,,6581
2920,,44767
2921,,254997
2922,,18674
2923,,5663
2924,,41993
2925,,5402
2926,,26340
2927,,15034
2928,,8373
2929,,29992
2930,,6739
2931,,137596
2932,,51164
2933,,22970
2934,,7802
2935,,80301
2936,,43616
2937,,16611
2938,,13834
2939,,183056
2940,,231105
2941,,3478
2942,,34058
2943,,12854
2944,,96482
2945,,17273
2946,,233655
2947,,97912
2948,,25908
2949,,26361
2950,,103105
2951,,454808
2952,,23498
2953,,16030
2954,,27800
2955,Adams,21039
2956,Asotin,22523
2957,Benton,218190
2958,Chelan,81228
2959,Clallam,77958
2960,Clark,527269
2961,Columbia,4025
2962,Cowlitz,113982
2963,Douglas,45795
2964,Ferry,7543
2965,Franklin,101238
2966,Garfield,2404
2967,Grant,104717
2968,Grays Harbor,77893
2969,Island,86478
2970,Jefferson,33944
2971,King,2340211
2972,Kitsap,281420
2973,Kittitas,48172
2974,Klickitat,24124
2975,Lewis,87049
2976,Lincoln,11862
2977,Mason,69632
2978,Okanogan,44942
2979,Pacific,24245
2980,Pend Oreille,14332
2981,Pierce,941170
2982,San Juan,18668
2983,Skagit,132736
2984,Skamania,12660
2985,Snohomish,864113
2986,Spokane,555947
2987,Stevens,49015
2988,Thurston,302912
2989,Wahkiakum,4800
2990,Walla Walla,62068
2991,Whatcom,234954
2992,Whitman,48399
2993,Yakima,258523
2994,Barbour,15369
2995,Berkeley,136287
2996,Boone,20496
2997,Braxton,12051
2998,Brooke,21285
2999,Cabell,91489
3000,Calhoun,5873
3001,Clay,7689
3002,Doddridge,7615
3003,Fayette,38600
3004,Gilmer,7116
3005,Grant,10971
3006,Greenbrier,31851
3007,Hampshire,23793
3008,Hancock,28054
3009,Hardy,14335
3010,Harrison,64472
3011,Jackson,27718
3012,Jefferson,61264
3013,Kanawha,173906
3014,Lewis,16477
3015,Lincoln,19377
3016,Logan,30560
3017,McDowell,17147
3018,Marion,55649
3019,Marshall,29354
3020,Mason,24770
3021,Mercer,57524
3022,Mineral,26778
3023,Mingo,21712
3024,Monongalia,108697
3025,Monroe,12462
3026,Morgan,17780
3027,Nicholas,24017
3028,Ohio,41090
3029,Pendleton,5944
3030,Pleasants,7358
3031,Pocahontas,7653
3032,Preston,34055
3033,Putnam,57067
3034,Raleigh,72379
3035,Randolph,27190
3036,Ritchie,8170
3037,Roane,13540
3038,Summers,11544
3039,Taylor,16438
3040,Tucker,6573
3041,Tyler,7843
3042,Upshur,23650
3043,Wayne,37589
3044,Webster,7947
3045,Wetzel,13766
3046,Wirt,4924
3047,Wood,82757
3048,Wyoming,19964
3049,Adams,21352
3050,Ashland,16196
3051,Barron,46810
3052,Bayfield,16838
3053,Brown,273909
3054,Buffalo,13464
3055,Burnett,17187
3056,Calumet,53602
3057,Chippewa,67323
3058,Clark,34801
3059,Columbia,58113
3060,Crawford,16008
3061,Dane,588347
3062,Dodge,88635
3063,Door,30512
3064,Douglas,44276
3065,Dunn,46135
3066,Eau Claire,108830
3067,Florence,4673
3068,Fond du Lac,104269
3069,Forest,9506
3070,Grant,52330
3071,Green,37183
3072,Green Lake,19370
3073,Iowa,23963
3074,Iron,6235
3075,Jackson,21027
3076,Jefferson,86245
3077,Juneau,26590
3078,Kenosha,168754
3079,Kewaunee,20751
3080,La Crosse,121060
3081,Lafayette,17306
3082,Langlade,19535
3083,Lincoln,28461
3084,Manitowoc,81513
3085,Marathon,139091
3086,Marinette,42343
3087,Marquette,15743
3088,Menominee,4286
3089,Milwaukee,924740
3090,Monroe,46370
3091,Oconto,40037
3092,Oneida,38175
3093,Outagamie,195390
3094,Ozaukee,93956
3095,Pepin,7555
3096,Pierce,43380
3097,Polk,45831
3098,Portage,72040
3099,Price,14087
3100,Racine,198651
3101,Richland,17123
3102,Rock,165461
3103,Rusk,14168
3104,St. Croix,97954
3105,Sauk,66486
3106,Sawyer,18835
3107,Shawano,41299
3108,Sheboygan,118331
3109,Taylor,20167
3110,Trempealeau,30801
3111,Vernon,31351
3112,Vilas,23948
3113,Walworth,106029
3114,Washburn,16982
3115,Washington,138727
3116,Waukesha,417029
3117,Waupaca,51171
3118,Waushara,25079
3119,Winnebago,173307
3120,Wood,73943
3121,Albany,39288
3122,Big Horn,12084
3123,Campbell,47946
3124,Carbon,14250
3125,Converse,13766
3126,Crook,7775
3127,Fremont,39721
3128,Goshen,12635
3129,Hot Springs,4625
3130,Johnson,8803
3131,Laramie,101783
3132,Lincoln,21000
3133,Natrona,80410
3134,Niobrara,2301
3135,Park,31082
3136,Platte,8512
3137,Sheridan,32978
3138,Sublette,8965
3139,Sweetwater,41273
3140,Teton,23272
3141,Uinta,20621
3142,Washakie,7662
3143,Weston,6866
